Website Name,Domain,Website Type,About,Linking From,Linking To,Anchor Text,Link Type,Sitewide Link,Number Of Links,Acquisition Method,Payment Date,Payment Amount,Payment Method,Payment Method Details,Payment Type,Payment Term,Payment Start Date,Payment Expiration Date,Payment Note,Primary Contact,Assigned To,Relationship Stage,Overall Rating,Email 1,Email 2,Email 3,Email 4,Facebook,Linked In,Twitter,Google Plus,Pinterest,Friend Feed,Contact Us Url,Phone 1,Phone 2,Fax,Address Line 1,Address Line 2,City,State,Zip,Country,Note,Tag 1,Tag 2,Tag 3,Tag 4,Tag 5,Tag 6,Tag 7,Tag 8,Tag 9,Tag 10,Tag 11,Tag 12,Tag 13,Tag 14,Tag 15,Tag 16,Tag 17,Tag 18,Tag 19,Tag 20,Tag 21,Tag 22,Tag 23,Tag 24,Tag 25,Project,Date Added To Project,Linking To Domain,Linking From Domain,Linking From Tld,Linking,Link No Follow,Link Anchor Text Incorrect,Link Links On Page,Link Flagged Words Found,Link Last Checked,Website Date Added,Link Date Added,Link Date Reported,Link Date Found,Link Date Removed,Link Date Restored,Link PageRank,Link Date Cached,Payment Id,Payment Currency,Buzzstream Link Id,Moz Rank,Domain Authority,Homepage Page Rank,Technorati Rank,Inbound Links,Juice Passing Links,IP Address,Site Age,TwitterGrade,Twitter Followers,Twitter Following,Twitter Updates
socialmediaforlawfirms.com,socialmediaforlawfirms.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,samanthataracollier@gmail.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: samanthataracollier@gmail.com
-------------------------

Hello Samantha, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.096122570673367,33,5,,151,146.0,198.252.106.253,,,,,
milaspage.com,milaspage.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.551631409746783,35,3,,675,215.0,104.28.29.10,,,,,
mysocialagency.com,mysocialagency.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,james.bell@mysocialagency.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: james.bell@mysocialagency.com
-------------------------

Hello James, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.325132265678148,36,4,,26,20.0,104.28.31.106,,,,,
howtowritebetter.net,howtowritebetter.net,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,suze@suzanstmaur.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: suze@suzanstmaur.com
-------------------------

Hello Suze, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.405083066671295,35,3,,3487,284.0,91.204.208.46,,,,,
convergent1.com,convergent1.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.935868022427966,33,0,,1345,895.0,199.46.125.38,,,,,
frankmedia.com.au,frankmedia.com.au,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,frank@frankmedia.com.au,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: frank@frankmedia.com.au
-------------------------

Hello Frank, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.496907493715893,33,3,,817,189.0,125.254.51.27,,,,,
omoscowonder.com,omoscowonder.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.199539038560605,34,2,,15,13.0,192.64.113.220,,,,,
socialsongbird.com,socialsongbird.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,1.1164099339995914,34,,,3,3.0,81.21.76.62,,,,,
klood.com,klood.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,gavin.street@klood.com,,,,,,,,,,,,,,,,,,,,"Subject: Out of Office Re: Rime - Integrated Social Media Platform
From: Gavin Street <gavin.street@klood.com>
To: amiteng123@gmail.com
-------------------------

I am working offline on 1st September but will be checking emails occasionally. 
 
 I am then on annual leave between 2nd September and 10th September and will respond to any queries when I return. 
 
 
 For any Finance related queries please email accounts@klood.com and the team will pick up any urgent matters. 
 
 
 
 
 Regards, 
 Gavin 
 
 
 
 
 
-- 
 Gavin Street Chief Financial Officer 
 
 
 
 
 
 
 Tel: +44 (0) 1908 787 825 
 Mobile: +44 (0) 7900 498310 
 Email: gavin.street@klood.com 
 
 
 
 
 
 
 
 
 _ 
 Klood Trading Limited -  Carina House, Sunrise Parkway, Linford Wood, Milton Keynes, MK14 6NJ, UK 
 Registered Office: 5 De Walden Court, 85 New Cavendish Street, London, W1W 6XD, UK 
Registered in England - Number 8794410",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.707392255735881,35,3,,149,148.0,107.6.177.34,,,,,
socialmediajustforwriters.com,socialmediajustforwriters.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.901288230472198,36,3,,1044,497.0,199.195.117.38,,,,,
socialprchat.com,socialprchat.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.128074968277588,33,3,,1186,465.0,206.188.193.65,,,,,
frugalentrepreneur.com,frugalentrepreneur.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,thefrugalentrepreneur@gmail.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: thefrugalentrepreneur@gmail.com
-------------------------

Hello, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.399686037323175,35,2,,1564,664.0,67.227.254.20,,,,,
divestopedia.com,divestopedia.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,scott@freedomadv.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: scott@freedomadv.com
-------------------------

Hello Scott, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,4.0867211782076955,36,5,,43,39.0,54.191.25.83,,,,,
shadeofinfo.com,shadeofinfo.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.619263170446545,33,0,,26,25.0,66.147.240.175,,,,,
entrepreneurshipsecret.com,entrepreneurshipsecret.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.4176673737823346,34,2,,13,10.0,199.83.132.252,,,,,
theelpodcast.com,theelpodcast.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.234515364080014,33,,,9,8.0,162.144.203.165,,,,,
naijapreneur.com,naijapreneur.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.668039922824075,34,2,,203,29.0,178.238.232.158,,,,,
innovationcoach.com,innovationcoach.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,robert.brands@innovationcoach.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: robert.brands@innovationcoach.com
-------------------------

Hello Robert, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.9782188240288088,36,4,,220,220.0,207.21.192.186,,,,,
bradenkelley.com,bradenkelley.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.145784167135672,34,3,,1029,64.0,74.208.169.93,,,,,
riversideinnovationcentre.co.uk,riversideinnovationcentre.co.uk,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,hello@riversideinnovationcentre.co.uk,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: hello@riversideinnovationcentre.co.uk
-------------------------

Hello , 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.343737139858546,33,0,,833,31.0,212.227.127.102,,,,,
cognistreamer.com,cognistreamer.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,edward.boze@cognistreamer.com,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: edward.boze@cognistreamer.com
-------------------------

Hello Edward, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.7780913135476304,36,4,,5,5.0,79.174.131.26,,,,,
vatornews.tv,vatornews.tv,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.769550299965955,34,,,117,4.0,50.17.252.42,,,,,
thestartuppitch.com,thestartuppitch.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,5.273442410651001,33,3,,1921,118.0,91.208.99.12,,,,,
onlyonceblog.com,onlyonceblog.com,,,,,,,,,,,,,,,,,,,,amiteng123@gmail.com,Attempting To Reach,,matt@returnpath.net,,,,,,,,,,,,,,,,,,,,"Subject: Rime - Integrated Social Media Platform
From: Girish Nayak <girish@rime.co>
To: matt@returnpath.net
-------------------------

Hello Matt, 
 My name is Girish from Rime. We've developed a platform that helps connecting multiple social media platforms, and brining contents (NOT feeds) of all platforms to one unified timeline. Whilst there are similar apps out there (e.g. HootSuite, Buffer), this is the first time a platform has been created, to bring all contents of an artist/content creator to one platform. We are talking about creating an unique identity, people and content search, making sharing and following simple and easy,  making the entire experience of social media interaction easy and integrated. We envision Rime to be the ""Google""  for people and content search! 
 Our latest release private Beta version , and thus far we have 3,500 excited users. 
We are at https://rime.co, and I will be happy to share the press kit if you'd  be interested. Let me know. 
  
 Thanks a lot for your time, 
Name: Girish Nayak 
Position: Co-Founder  
Mobile number : +91-8454893412 
Email: girish@rime.co ",,,,,,,,,,,,,,,,,,,,,,,,,,Rime,9/1/2015,,,,,,,,,,9/1/2015,,,,,,,,,,,3.56735116633957,36,4,,6,5.0,67.217.228.177,,,,,
